name,email,website
LE MÉRIDIEN BARCELONA,[email],www.lemeridienbarcelona.com
MAJESTIC HOTEL & SPA BARCELONA,[email],www.hotelmajestic.es
"MANDARIN ORIENTAL, BARCELONA",[email],www.mandarinoriental.com/barcelona
MERCER HOTEL BARCELONA,[email],www.mercerbarcelona.com
MONUMENT HOTEL,[email],www.monument-hotel.com
SERRAS BARCELONA,[email],serrashotel.com
SOFIA BARCELONA,[email],www.sofiabarcelona.com
SONDER DO,[email],www.sonder.com
THE BARCELONA EDITION,[email],www.editionhotels.com
THE ONE BARCELONA,[email],www.theonebarcelona.com
W BARCELONA,[email],www.w-barcelona.es
WITTMORE HOTEL,[email],www.thewittmore.com
BAGUÉS,[email],www.hotelbagues.com
COTTON HOUSE HOTEL,[email],www.hotelcottonhouse.com
GRAND HOTEL CENTRAL BARCELONA,[email],www.grandhotelcentral.com
HOTEL NERI RELAIS & CHÂTEAUX,[email],www.hotelneri.com
HYATT REGENCY BARCELONA TOWER,[email],hyattregencybarcelonatower.com
INTERCONTINENTAL BARCELONA,[email],www.barcelona.intercontinental.com
KIMPTON VIVIDORA HOTEL,[email],www.kimptonvividorahotel.com/us/en/
ME BARCELONA,[email],www.melia.com/es/hoteles/espana/barcelona/
MELIÁ BARCELONA SARRIÀ,[email],www.melia.com/es/hoteles/espana/barcelona/melia-barcelona-sarria/index.html
NH COLLECTION BARCELONA GRAN HOTEL CALDERÓN,[email],www.nh-hoteles.es/hotel/nh-collection-barcelona-gran-hotel-calderon
NOBU BARCELONA,[email],barcelona.nobuhotels.com/ca/
OCEAN DRIVE BARCELONA,[email],www.odbarcelona.com
OHLA BARCELONA,[email],www.ohlahotel.com
OHLA EIXAMPLE,[email],www.ohlaeixample.com
PRIMERO PRIMERA,[email],www.primeroprimera.com/
RENAISSANCE BARCELONA HOTEL,[email],www.renaissancebarcelonahotel.com
SIR VICTOR,[email],www.sirhotels.com/en/
SOFITEL BARCELONA SKIPPER,[email],www.pullman-barcelona-skipper.com/es/
SOHO HOUSE BARCELONA,[email],www.sohohouse.com
THE LEVEL at MELIÁ BARCELONA SKY,[email],www.melia.com/es/hoteles/espana/barcelona/the-level-at-melia-barcelona-sky/index.html
1898,[email],www.hotel1898.com/es/
"ALEXANDRA BARCELONA HOTEL, CURIO COLLECTION BY HILTON",[email],www.hotel-alexandra.com
CATALONIA PASSEIG DE GRÀCIA,[email],www.cataloniahotels.com/es/hotel/catalonia-passeig-de-gracia
CATALONIA RAMBLAS,[email],www.cataloniahotels.com/es/hotel/catalonia-ramblas
CATALONIA SQUARE,[email],www.cataloniahotels.com/es
DUQUESA DE CARDONA,[email],www.hduquesadecardona.com
GALLERY HOTEL,[email],www.galleryhotel.com
GRAN HOTEL HAVANA,[email],www.granhotelhavana.com
GRANADOS 83,[email],www.hotelgranados83.com
GUITART GRAND PASSAGE,[email],www.guitarthotels.com/es/hoteles-barcelona-centro/guitart-grand-passage
H10 ART GALLERY,[email],www.hotelh10artgallery.com
H10 CASA MIMOSA,[email],www.hotelh10casamimosa.com
H10 CUBIK,[email],www.hotelh10cubik.com
H10 MADISON,[email],www.hotelh10madison.com
H10 METROPOLITAN,[email],www.hotelh10metropolitan.com
H10 PORT VELL,[email],www.hotelh10portvell.com
HILTON BARCELONA,[email],www.barcelona.hilton.com
HOTEL PORTA FIRA,[email],www.hotelbarcelonaportafira.com
HOTEL SB DIAGONAL ZERO BARCELONA,[email],www.hoteldiagonalzero.com
HOTEL SB GLOW,[email],www.hotelsbglow.com
IBEROSTAR SELECTION PASEO DE GRACIA,[email],www.iberostar.com/hoteles/barcelona/iberostar-paseo-de-gracia
MELIÁ BARCELONA SKY,[email],www.melia.com/es/hoteles/espana/barcelona/melia-barcelona-sky
NEGRESCO PRINCESS,[email],www.hotelnegrescoprincess.com
OFELIAS HOTEL BARCELONA,[email],www.ofeliashotelbarcelona.com
OLIVIA BALMES,[email],www.oliviabalmeshotel.com/es/
PAXTON BARCELONA,[email],paxton-bcn.com/es/
PULITZER BARCELONA,[email],www.hotelpulitzer.es
RENAISSANCE BARCELONA FIRA HOTEL,[email],www.renaissancebarcelonafira.com
SEVENTY BARCELONA,[email],www.seventybarcelona.com
THE MIRROR BARCELONA,[email],www.themirrorbarcelona.com/ca
TWO HOTEL BARCELONA BY AXEL,[email],www.axelhotels.com
YURBBAN PASSAGE HOTEL & SPA,[email],www.yurbban.com
4 BARCELONA,[email],www.hotel4barcelona.com
ABBA BALMORAL,[email],www.abbabalmoralhotelbarcelona.com
ABBA GARDEN HOTEL,[email],www.abbagardenhotel.com
ABBA SANTS,[email],www.abbahoteles.com
AC HOTEL BARCELONA FORUM,[email],www.hotelacbarcelona.com/
AC HOTEL DIAGONAL L'ILLA,[email],www.ac-hotels.com/BCNDL
AC HOTEL SOM by MARRIOTT,[email],www.hotelacsom.com
AC SANTS,[email],www.hotelacsants.com
ACEVI VILLARROEL,[email],www.acevihotels.com
ACTA ATRIUM PALACE,[email],www.hotel-atriumpalace.com
ACTA CITY47,[email],www.hotel-city47.com
ALIMARA BARCELONA HOTEL,[email],www.alimarahotel.com
AMERICA BARCELONA,[email],www.hotelamericabarcelona.com
ARENAS ATIRAM HOTELS,[email],www.arenasatiramhotels.com
ATTICA21 BARCELONA MAR,[email],www.bcnmar.attica21hotels.com/
AXEL HOTEL BARCELONA & URBAN SPA,[email],www.axelhotels.com
BAH BARCELONA AIRPORT HOTEL,,
BALMES,[email],www.hotelbalmes.com/
BARCELONA AEROPUERTO AFFILIATED BY MELIÀ,[email],www.solmelia.com
BARCELONA CATEDRAL,[email],www.barcelonacatedral.com
BARCELONA CENTER,[email],www.hotelescenter.es/hotel-barcelona-center/
BARCELONA COLONIAL,[email],www.gargallohotels.es
BARCELONA GRAN VIA PLAZA ESPAÑA,[email],www.ihg.com/spnd/hotels/us/es/barcelona/bcndg/hoteldetail
BARCELONA PRINCESS,[email],www.hotelbarcelonaprincess.com
BARCELONA UNIVERSAL,[email],www.hotelbarcelonauniversal.com
BCN URBANESS HOTELS GRAN ROSELLON,[email],www.bcnurbangranrosellon.es
BEL AIR HOTEL,[email],www.grup-soteras.com
BEST FRONT MARÍTIM,[email],www.hotelfrontmaritim.com
BEST WESTERN PLUS HOTEL ALFA AEROPUERTO,[email],www.hotelalfaaeropuerto.com
BEST WESTERN PREMIER HOTEL DANTE,[email],www.bestwestern.com/content/best-western/es_ES/booking-path/hotel-details.92097.html?propertyCode=92097
BRUMMELL,[email],www.hotelbrummell.com
CASA BONAY,[email],www.casabonay.com
CATALONIA ATENAS,[email],www.cataloniahotels.com/es
CATALONIA BARCELONA 505,[email],www.cataloniahotels.com/es
CATALONIA BARCELONA PLAZA,[email],www.hoteles-catalonia.com
CATALONIA BORN,[email],www.cataloniahotels.com/es
CATALONIA CATEDRAL,[email],www.cataloniahotels.com
CATALONIA DIAGONAL CENTRO,[email],www.hoteles-catalonia.com
CATALONIA EIXAMPLE 1864,[email],www.cataloniahotels.com/es
CATALONIA GRACIA,[email],wwww.hoteles-catalonia.com
CATALONIA GRAN VIA BCN,[email],www.cataloniahotels.com/es
CATALONIA PLAÇA CATALUNYA,[email],www.hoteles-catalonia.com
CATALONIA PORT,[email],www.cataloniahotels.com/es
CATALONIA RIGOLETTO,[email],www.cataloniahotels.com/es
CIUTADELLA BARCELONA,[email],www.gargallohotels.es
COLÓN,[email],www.hotelcolonbarcelona.es
CONDES DE BARCELONA,[email],www.condesdebarcelona.com
CRAM,[email],www.hotelcram.com
DERBY,[email],www.hotelderby.com
EL AVENIDA PALACE,[email],www.avenidapalace.com
EUROSTARS MONUMENTAL,[email],www.eurostarshotels.com
EVENIA ROSSELLÓ,[email],es.eveniahotels.com/ciudad/barcelona/evenia-rossello
EXE CRISTAL PALACE,[email],www.exehotels.com/exe-cristal-palace.html
EXE LAIETANA PALACE,[email],www.exelaietanapalace.com
EXPO HOTEL BARCELONA,[email],expohotelbarcelona.expohotels.com/
FIRA CONGRESS,[email],www.firacongress.com
GRAN DERBY SUITE,[email],www.hotelgranderby.com
GRAN HOTEL BARCINO,[email],www.gargallohotels.es
GRAN HOTEL REY DON JAIME,[email],www.grup-soteras.com
GRUMS BARCELONA,[email],www.hotelgrumsbarcelona.com
GRUPOTEL GRAN VÍA 678,[email],www.grupotel.com
GÓTICO,[email],www.gargallohotels.es
H10 CASANOVA,[email],www.hotelh10casanova.com
H10 ITACA,[email],www.hotelh10itaca.com
H10 MARINA BARCELONA,[email],www.hotelh10marinabarcelona.com
H10 UNIVERSITAT,[email],www.hotelh10universitat.com
H10 URQUINAONA PLAZA,[email],www.hotelh10urquinaonaplaza.com
HCC REGENTE,[email],www.hcchotels.com
HCC ST. MORITZ,[email],www.hcchotels.com
HESPERIA BARCELONA SANT JUST,[email],www.hesperia.com/hotel/barcelona/
HESPERIA DEL MAR,[email],www.hesperia.com/hotel/barcelona/
HESPERIA PRESIDENTE,[email],www.hesperia.com/hotel/barcelona/
HILTON DIAGONAL MAR BARCELONA,[email],www.hiltondiagonalmarbarcelonahotel.es
HOTEL ARREY ALELLA,[email],www.hotelarreyalella.com
HOTEL BADALONA TOWER,[email],www.hotelbadalonatower.com
HOTEL BARCELONA CONDAL MAR AFFILIATED BY MELIÁ,[email],www.melia.com/en/hotels/spain/barcelona/hotel-barcelona-condal-mar/index.htm
HOTEL BARCELÓ SANTS,[email],www.barcelo.com
HOTEL CALIPOLIS,[email],www.hotelcalipolis.com
HOTEL CASA ELLIOT,[email],www.bondiahotels.com
HOTEL CONCORDIA BARCELONA,[email],www.hotelconcordiabarcelona.com
HOTEL ESPAÑA RAMBLAS,[email],www.hotelespanya.com
HOTEL EXE CAMPUS,[email],www.hotelcampusuab.com
HOTEL GARBI MIL·LENNI,[email],www.hotel-millenni.com
HOTEL INNSiDE by Meliá Barcelona Apolo,[email],www.melia.com/es/hoteles/espana/barcelona/hotel-barcelona-apolo-by-melia/index.htm
HOTEL MIDMOST,[email],www.hotelmidmost.com/es
HOTEL MÓN SANT BENET,[email],monsantbenet.com/ca/
HOTEL PESTANA ARENA BARCELONA,[email],www.pestana.com
HOTEL ROGER DE LLÚRIA,[email],www.rogerdelluria.com
HOTEL SB ICARIA BARCELONA,[email],www.hotelicariabarcelona.com
HOTEL SB PLAZA EUROPA,[email],www.hotelsbplazaeuropa.com
HOTEL SIXTYTWO BARCELONA,[email],www.sixtytwohotel.com
HOTEL SORLI EMOCIONS,[email],www.hotelsorliemocions.com
HOTEL VILLA EMILIA BY KATJA & ANTOINE,[email],www.hotelvillaemilia.com
IKONIK ANGLÍ,[email],www.eurostarshotels.com
IKONIK RAMBLAS,[email],www.eurostarshotels.com
ILUNION ALMIRANTE,[email],www.ilunionhotels.com
ILUNION BARCELONA,[email],www.ilunionhotels.com
ILUNION BEL ART,[email],www.ilunionhotels.com
ILUNION LES CORTS SPA,[email],www.ilunionhotels.com
MADANIS,[email],www.hotelmadanis.com
MEDINACELI,[email],www.gargallohotels.es
MERCURE BARCELONA CÓNDOR,[email],www.accorhotels.com
NH BARCELONA STADIUM,[email],www.nh-hotels.com
NH COLLECTION BARCELONA CONSTANZA,[email],www.nh-hoteles.es/hotel/nh-collection-barcelona-constanza
NH COLLECTION BARCELONA PÓDIUM,[email],www.nh-hotels.com
NH SANTS BARCELONA,[email],www.nh-hotels.com
NOVOTEL BARCELONA CITY,[email],www.novotel.com
NOVOTEL BARCELONA CORNELLA,[email],www.novotel.com
NOVOTEL BARCELONA SANT JOAN DESPÍ,[email],www.novotel.com
OLIVIA PLAZA HOTEL,[email],www.oliviaplazahotel.es
PETIT PALACE BOQUERÍA GARDEN,[email],www.petitpalace.com
POL & GRACE HOTEL,[email],www.polgracehotel.es
"RADISSON BLU 1882 HOTEL, BARCELONA SAGRADA FAMILIA",[email],radissonhotels.com/blu
REGINA,[email],www.reginahotel.com
RONDA LESSEPS,[email],www.lesseps.rondas.com
ROOM MATE ANNA,,
ROOM MATE CARLA,,
ROOM MATE GERARD,,
ROYAL PASSEIG DE GRÀCIA,[email],www.royalpasseigdegraciahotel.com
ROYAL RAMBLAS,[email],www.royalramblashotel.com
SALLES HOTEL MARINA BADALONA,[email],www.hotelmarinabadalona.com
SALLES HOTEL PERE IV,[email],www.salleshotels.com
SERCOTEL CASPE,,
SERCOTEL ROSELLÓN,[email],www.sercotelrosellon.com
SERCOTEL ÁMISTER ART HOTEL,[email],www.sercotelhoteles.com/hotel-amister-en-barcelona.htm
SERHS RIVOLI RAMBLA,[email],www.hotelserhsrivolirambla.com
SILKEN RAMBLAS BARCELONA,[email],www.silkenramblas.com
THE CORNER HOTEL,[email],www.thecornerhotel-barcelona.com
"THE HOXTON, POBLENOU",[email],thehoxton.com/poblenou
U232 HOTEL,[email],www.u232hotel.com
"VIA SANTS BARCELONA, TAPESTRY COLLECTION BY HILTON",[email],www.hilton.com
VINCCI GALA,[email],www.vinccihoteles.com
VINCCI MAE,[email],www.vinccihoteles.com/
VINCCI MARÍTIMO,[email],www.vinccihoteles.com
WILSON BOUTIQUE HOTEL,[email],www.wilsonbcn.com
ZENIT BARCELONA,[email],www.zenithoteles.com
ZENIT BORRELL,[email],www.zenithoteles.com
ZT THE GOLDEN HOTEL BARCELONA,[email],goldenbarcelona.zthotels.com/
ABAT CISNEROS,[email],www.montserratvisita
ABBA RAMBLA,[email],wwww.abbaramblahotel.com
AC HOTEL IRLA,,
ACTA SPLENDID,[email],www.hotel-splendid.com
ACTUAL,[email],www.hotelactual.com
ANDANTE HOTEL,[email],www.andantehotel.com
ARC LA RAMBLA,[email],www.hotelarclarambla.com
ARYA STADIUM by Madanis,,
ASTORIA,[email],www.hotelastoria-barcelona.com
B HOTEL,[email],www.b-hotel.com
BARCELONA HOUSE,[email],www.hotel-barcelonahouse.com
BEST ARANEA,[email],www.hotelaranea.com
CALIFORNIA,[email],www.hotelcaliforniabcn.com
CATALONIA ALBÉNIZ,[email],www.cataloniahotels.com/ca
CATALONIA AVINYÓ,[email],www.cataloniahotels.com/es
CATALONIA CASTELLNOU,[email],www.cataloniahotels.com/es
CATALONIA MIKADO,[email],www.cataloniahotels.com/es
CATALONIA PARK GÜELL,[email],www.cataloniahotels.com/es
CATALONIA PORTAL DE L'ÀNGEL,[email],wwww.hoteles-catalonia.com
CATALONIA ROMA,[email],www.cataloniahotels.com/es
CATALONIA SAGRADA FAMILIA,[email],www.hoteles-catalonia.com
CHIC & BASIC BORN,[email],www.chicandbasic.com/hotel-barcelona-born/ca/
CIUDAD DE CASTELLDEFELS,[email],www.grup-soteras.com
CIUTAT DE BARCELONA,[email],www.ciutathotels.com
CIUTAT VELLA,[email],www.ciutathotels.com
CONDADO,[email],www.condadohotel.com
CONDAL,[email],www.hotelcondal.es
CONTINENTAL BARCELONA,[email],www.hotelcontinental.com
CONTINENTAL PALACETE,[email],www.hotelcontinental.com
EUROPARK,[email],www.hoteleuropark.com
EVENIA ROCAFORT,[email],es.eveniahotels.com/ciudad/barcelona/evenia-rocafort
EXE MITRE,[email],www.eurostars.com
EXE RAMBLAS BOQUERÍA,[email],www.eurostarshotels.com
FOUR POINTS BY SHERATON BARCELONA DIAGONAL,[email],www.fourpointsbarcelonadiagonal.com
GAUDI,[email],www.hotelgaudi.es
GRANVÍA,[email],www.hotelgranvia.com
GRUPOTEL GRAVINA,[email],www.grupotel.com
H10 CATALUNYA PLAZA BOUTIQUE HOTEL,[email],www.hotelh10catalunyaplaza.com
H10 MONTCADA BOUTIQUE HOTEL,[email],www.hotelh10montcada.com
H10 RACÓ DEL PI,[email],www.hotelh10racodelpi.com
HCC MONTBLANC,[email],www.hcchotels.com
HCC TABER,[email],www.hcchotels.com
HESPERIA BARRI GÒTIC,[email],www.hesperia.com/hotel/barcelona/
HOTEL 54 BARCELONETA,[email],www.hotel54barceloneta.es/
HOTEL ATLANTIS BY ATBCN,[email],www.hotelatlantis-atbcn.com
HOTEL BEST AUTO HOGAR,[email],www.hotelautohogarbarcelona.com
HOTEL CAMPANILE BARCELONA NORD-BARBERÀ DEL VALLÈS,[email],www.campanile.com
HOTEL CAMPANILE BARCELONA-SUD CORNELLA,[email],www.campanile.com
HOTEL DEL MAR,[email],www.gargallohotels.es
HOTEL DENIT,[email],www.denit.com
HOTEL GLÒRIES,[email],www.hotelglories.com
HOTEL ONIX FIRA,[email],www.onixhotels.com
HOTEL ONIX LICEO,[email],www.onixhotels.com
HOTEL RADHA,[email],radhahotelbcn.com/
HOTEL RAMBLAS,[email],www.ramblashoteles.com/barcelona/index.es.html
HOTEL REC,[email],www.hotelrecbarcelona.com/
HOTEL SAGRADA FAMILIA,[email],www.hotelsagradafamilia.com
HOTEL SOHO BARCELONA,[email],www.hotelsohobarcelona.com
HOTEL VILADOMAT,[email],www.aa-hoteles.com
ILUNION AUDITORI,[email],www.ilunionhotels.com
JAZZ,[email],www.hoteljazz.com
LEONARDO BOUTIQUE HOTEL BARCELONA SAGRADA FAMILIA,[email],www.leonardo-hotels.es
LLEÓ,[email],www.hotel-lleo.com
MARGOT HOUSE,[email],margothouse.es/
NH BARCELONA DIAGONAL CENTER,[email],www.nh-hotels.com
NH BARCELONA EIXAMPLE,[email],www.nh-hotels.com
NH BARCELONA ENTENZA,[email],www.nh-hotels.com
NH BARCELONA LES CORTS,[email],www.nh-hotels.es
NOUVEL,[email],www.hotelnouvel.com
ONIX RAMBLA,[email],www.onixramblahotel.com/
ORIENTE ATIRAM HOTELS,[email],www.orienteatiramhotels.com
PARK HOTEL BARCELONA,[email],www.parkhotelbarcelona.com
RAMBLAS HOTEL Powered by Vincci,[email],www.ramblashotelbyvincci.com
RAVAL HOUSE,[email],www.hotel-ravalhouse.com
REDING CROMA,[email],www.hotelreding.com
RIALTO,[email],www.gargallohotels.es
RONDA HOUSE,[email],www.hotelrondahouse.com/
ROOM MATE PAU,,
SANT AGUSTÍ,[email],www.hotelsa.com
SERHS CARLIT,[email],www.hotelserhscarlit.com
SERHS DEL PORT,[email],www.hotelserhsdelport.com
SILKEN ST. GERVASI,[email],www.hotelstgervasi.com
SM HOTEL SANT ANTONI,[email],www.hotelbcnsantantoni.com/
SM HOTEL TEATRE AUDITORI,[email],www.hotelteatre-barcelona.com
SONDER LA CASA DEL SOL,[email],www.sonder.com
SONDER LE PALACETE BARCELONA,[email],www.sonder.com
SUIZO,[email],www.gargallohotels.es
TRAVELODGE BARCELONA FIRA,[email],www.travelodge.es
TRES TORRES ATIRAM HOTELS,[email],trestorresatiramhotels.com/
TURÍN,[email],www.hotelturin.com
YURBBAN TRAFALGAR HOTEL,[email],www.yurbban.com
ADAGIO GASTRONÒMIC,[email],www.adagiohotel.com
AMREY SANT PAU,[email],www.hotelsantpau.com
ANTIBES,[email],www.hotelantibes.net
BCN URBANESS HOTELS DEL COMTE,[email],www.bcnurbanhotelsdelcomte.com
CASA LIT BY ONA HOTELS,[email],onahotels.com
CASUAL COLOURS BARCELONA,[email],www.casualhoteles.com
CATALUNYA,[email],hcatalunya.com
CONSTANZA,[email],www.hotelconstanza.com
CUATRO NACIONES,[email],www.h4n.com
HOTEL ACTA VORAPORT,[email],www.hotelvoraport.com/
HOTEL BCN 40,[email],www.hotel-bcn40barcelona.com
IBIS BARCELONA AEROPUERTO VILADECANS,[email],www.ibis.accorhotels.com
IBIS BARCELONA FIRA DE CORNELLA,[email],www.ibishotel.com
IBIS BARCELONA MERIDIANA,[email],www.ibishotel.com
IBIS BARCELONA MOLINS DE REI,[email],www.ibis.com
IBIS BARCELONA MOLLET,[email],www.ibis.com
IBIS BARCELONA MONTMELO GRANOLLERS,[email],www.ibishotel.com
IBIS BARCELONA PL. GLORIES 22@,[email],www.ibishotel.com
IBIS BARCELONA RIPOLLET,[email],www.ibishotel.com
IBIS BARCELONA SANTA COLOMA,[email],www.ibishotel.com
IBIS BUDGET BARCELONA SANT ANDREU DE LA BARCA,[email],www.ibis.com
IBIS STYLES BARCELONA CITY BOGATELL,[email],www.ibis.com
MESON CASTILLA ATIRAM HOTELS,[email],www.atiramhotels.com/
OASIS,[email],www.hoteloasis.es
PARAL·LEL,[email],www.nnhotels.com
PRAKTIK ÈSSENS,[email],www.hotelpraktikessens.com/
SANTA MARTA,[email],www.gargallohotels.es
SONDER CASA LUZ,[email],www.sonder.com
VIA AUGUSTA,[email],www.hotelviaaugusta.com
ANETO,[email],www.hotelaneto.com
BARCELONA CITY HOTEL (HOTEL UNIVERSAL),[email],www.barcelonacityhotel.com
CALL,[email],www.hotelcall.net
CASA GRÀCIA,[email],www.casagraciabcn.com
COLORS,[email],www.hotelcolors.com
COMERCIO,[email],www.hotel-barcelonahouse.com
EASYHOTEL BARCELONA FIRA,[email],www.easyhotel.com
EVEREST,[email],www.hoteleverest.es
GENERATOR BARCELONA,[email],staygenerator.com/destinations/barcelona
HOTEL BARBARA,,www.hotelbarbarabcn.com
HOTEL RAMBLAS INTERNACIONAL,[email],www.hotelramblasinternacional.com/
INGLÉS,[email],www.hotelingles.net
LLORET,[email],www.hlloret.com
LYON,[email],www.gargallohotels.es
MARINA FOLCH,[email],
PASEO DE GRACIA,[email],www.hotelpaseodegracia.es
PELAYO,[email],www.hotelpelayo.com
PENINSULAR,[email],hotelpeninsularbarcelona.com/?lang=es
PRAKTIK BAKERY,[email],www.hotelpraktikbakery.com
PRAKTIK VINOTECA,[email],www.hotelpraktikvinoteca.com
ROMA REIAL,[email],www.hotel-romareial.com
TOLEDANO,[email],www.hoteltoledano.com
TRANSIT,[email],www.hoteltransit.es
TRAVELODGE BARCELONA POBLENOU,[email],www.travelodge.es
HESPERIA FIRA SUITES,[email],www.hesperia.com/hotel/barcelona/
ARAI 4*S MONUMENT,[email],www.hotelarai.com
AC VICTORIA SUITES,[email],www.victoriabcn.com
APARTHOTEL MARIANO CUBI,[email],www.aparthotelmarianocubi.com
ATENEA BARCELONA APARTHOTEL,[email],www.aparthotelatenea.com
BARCELONA APARTMENT LA REPÚBLICA,[email],www.barcelona-apartment.com
CAPRI BY FRASER BARCELONA,[email],www.frasershospitality.com/en/spain/barcelona/capri-by-fraser-barcelona/
CATALONIA PARK PUTXET,[email],www.cataloniahotels.com/es
DUQUESA SUITES,[email],www.hotelduquesasuitesbarcelona.com
HOTEL & SPA VILLA OLÍMPIC@ SUITES,[email],villaolimpica.zthotels.com
MURMURI RESIDENCE MERCADER,[email],www.murmuri.com
ACTA AZUL,[email],www.actahotels.es/
BARCELONA APARTMENT ALLADA,[email],www.barcelona-apartment.com/es/apartments/aparthotel-allada
BARCELONA APARTMENT ARAMUNT,[email],www.barcelona-apartment.com
BONANOVA SUITE,[email],www.bonanovasuite.com
CITADINES BARCELONA RAMBLAS,[email],www.citadines.com
HESPERIA SANT JOAN SUITES,[email],www.hesperia.com/es/es/hoteles/espana/barcelona/hesperia-sant-joan.html
PARK SEDÓ BENSTAR HOTEL GROUP,[email],www.parksedo.com
MIDTOWN APARTMENTS,[email],www.midtownapartments-barcelona.com
ONA LIVING BARCELONA,[email],https://www.barcelonaliving.es
APARTHOTEL SENATOR BARCELONA,[email],www.aparthotelsenator.com
APARTHOTEL SILVER,[email],www.hotelsilver.com
SIXTIES RAMBLAS,[email],https://www.hotelsixties.com
ANBA,[email],https://www.anba.es
BARCELONA CITY CENTRE,[email],www.barcelonacitycentre.com
BCN URBANESS HOTELS BONAVISTA,[email],https://www.bcnurbanhotelsbonavista.com
BLANC GUESTHOUSE,[email],https://www.blancguesthouse.com
ECO BOUTIQUE HOSTAL GRAU,[email],www.hostalgrau.com
EL JARDÍ,,
HOSTAL BALER,[email],https://www.hostalbaler.com
HOSTAL BALLESTERO,[email],https://www.hostalballestero.com
HOSTAL BARCELONA CENTRO,[email],www.hostalbarcelonacentro.com
HOSTAL BCN PORT,[email],https://www.atiramhotels.com/hoteles/barcelona/hostal-bcn-port/
HOSTAL BENIDORM,[email],www.hostalbenidorm.com
HOSTAL CÈNTRIC,[email],https://www.hostalcentric.com
HOSTAL EDEN,[email],https://www.hostaleden.net
HOSTAL FERNANDO,[email],https://www.hfernando.com
HOSTAL GIRONA,[email],https://www.hostalgirona.com
HOSTAL LAMI,[email],www.hostal-lami.com
HOSTAL MARE NOSTRUM,[email],https://www.hostalmarenostrum.com
HOSTAL OLIVA,[email],https://www.hostaloliva.com
HOSTAL RESIDENCIA CAPITOL,[email],https://www.hoteltoledano.com
HOSTAL SANS,[email],www.hostalsans.com
IBIS BUDGET AEROPUERTO VILADECANS,[email],www.ibisbudget.com
MONROOMS BARCELONA,[email],www.monrooms.com
PETIT,[email],https://www.petit-hotel.net
PRAKTIK GARDEN,[email],www.hotelpraktikgarden.com
PRAKTIK RAMBLA,[email],https://www.hotelpraktikrambla.com
RADIO,[email],hradiobarcelona.com/
SMARTROOM,[email],https://www.smartroombarcelona.com
COLMENERO,[email],
DRAGONFLYBCN,[email],www.dragonflybcn.es
HOSTAL BEJAR,[email],https://hostalbejar.com/
HOSTAL GOYA,[email],https://www.hostalgoya.com
HOSTAL LA TERRASSA,,
PENSIÓN HOSTAL SAN RAMÓN,[email],https://www.pensionsanramon.com
PENSIÓN MIAMI,[email],https://www.pensionmiamibarcelona.com/home
TURISOL,[email],www.hostalturisol.com
BACHOME GALLERY B&B,[email],https://www.bachomebarcelona.com
BACHOME TERRACE B&B,[email],https://www.bachomebarcelona.com
BOUTIQUE BED AND BREAKFAST,[email],www.boutique-bedandbreakfast.com
CASA BELLA GRACIA,[email],https://www.casabellagracia.com
CASA MATHILDA,[email],https://www.casamathilda.com
COOLROOMS MALDÀ,[email],https://www.coolrooms.com
DESTINATIONBCN,[email],https://www.destinationbcn.com/
HOSTAL ASLYP114,[email],www.hostalaslyp114.com
HOSTAL FRONT ARC,,
HOSTAL PETIT PRÍNCEP,[email],www.hostalpetitprincep.com
MOSAIC BY ONA HOTELS,[email],www.onahotels-mosaic.com
RAMBLAS BY PILLOW,[email],www.bypillow.com
SOM NIT BORN,[email],www.hostalsomnitborn.com
SOM NIT TRIOMF,[email],www.hostalsomnittriomf.com
SONDER VASANTA,[email],https://www.sonder.com
SUITES AVENUE APARTMENTS LUXE,[email],www.suitesavenue.com
CASP74 APARTMENTS,[email],www.apartmentscasp74.com
UP SUITES BCN,[email],www.upsuitesbcn.com
AINB GOTHIC JAUME I,[email],www.ainb.net
APARTAMENTOS SATA OLIMPIC VILLAGE AREA,,
APARTAMENTOS SATA PARK GUELL AREA,[email],www.apartamentossata.com
APARTMENTS RAMBLA 102,[email],www.apartmentsrambla102.com
ARAGO312,,www.arago312.com
ASPASIOS PLAZA REAL APARTMENTS,[email],www.aspasios.com
BARCELONA APARTMENT GRAN DE GRACIA,,
BARCELONA APARTMENT MILA,,
BARCELONA APARTMENT VILLARROEL,,
BONAVISTA APARTMENTS - PASSEIG DE GRACIA,[email],www.bonavista-apartments.com
BOUTIQUE APARTMENTS 23 BARCELONA,[email],https://www.23barcelona.com
CASAGRAND LUXURY SUITES,[email],www.casagrand.com
CHARMING FLATS BY ASPASIOS,[email],www.aspasios.com
ERIC VOKEL GRAN VIA SUITES,[email],www.ericvokel.com
HAPPY PEOPLE SAGRADA FAMILIA - SANT PAU,[email],www.happypeoplebarcelona.com
LUGARIS BEACH,[email],www.lugaris.com
LUSTRE,,
MAJESTIC RESIDENCE,[email],www.majesticresidence.es
MH APARTMENTS LICEO,[email],www.mhapartments.com
PIERRE & VACANCES BARCELONA SANTS,[email],www.pierrevacances.es
ROCAMORA APARTMENTS,[email],https://www.rocamoraapartments.com
SENSATION SAGRADA FAMILIA,[email],www.sensation-apartments.com
SERENNIA APARTAMENTOS RAMBLAS PLAÇA CATALUNYA,[email],www.serennia.com
